,US Govt. Bonds,European Govt. Bonds,US IG Corp. Bonds,European IG Corp. Bonds,US High Yield,European High Yield,MSCI World,S&P 500,Crude Oil,Industrial Metals,Precious Metals
2005-06-10,0.010385940054329487,0.017674355114684886,0.013421167608577604,0.01930849212695437,0.029170626278608777,0.029892661341151976,0.014866032974041175,0.02441024533629532,0.028561674889368175,0.012890966335381176,0.005018743858421352
2005-07-06,0.0011922843590875497,-0.004077930687341188,0.002829427918338214,-0.0021003501117642567,0.009254843497549016,0.009682970974283328,0.0032534124329674026,-0.0013725536111546682,0.11283298650545953,-0.01176069479717335,-0.0224018558165287
2005-08-03,-0.008139998014626684,-0.005335668086987277,-0.004783402328027317,-0.005384934613712436,0.015160982254088578,0.014479684208400564,0.0472622127581177,0.04209841915167129,-0.020652979241431425,0.06769437888022604,0.033755158777898246
2005-08-31,0.016193163888277413,0.01593956215012964,0.01623414382925936,0.01611603024977293,0.0034488238081952956,0.0076750211090568345,-0.006708463980672299,-0.01813939660456882,0.10551967085282501,0.0007296077049312605,-0.027033334443694622
2005-09-27,-0.011719713482392351,0.0005169661020484248,-0.014358516300425254,-3.9312172544816955e-05,-0.009019798160089553,0.0010017852275213943,0.011620125000637057,-0.0029206186264169203,-0.06456737302390747,0.019787623049003614,0.06333045161936235
2005-10-26,-0.011541784051299785,-0.011131298545864116,-0.014839351176014098,-0.008659117768739252,-0.005116014297176946,0.008207612748670086,-0.019834615619094494,-0.01908057743025457,-0.06129042973804568,0.027114799474692364,0.029094208841293528
2005-11-23,0.0071684380400813446,-0.0018590725666413385,0.006604912950229701,-0.00101239439216291,-0.0012030615524307327,-0.009993109837637855,0.051699992209477026,0.06254754315265922,-0.041536988674819544,0.060561588701649766,0.038613164874425496
2005-12-21,0.0036113489724858058,0.007803801757275227,0.003883091769045786,0.006505881597027982,0.009305119911056115,0.006545298770662118,0.017770717957416467,-0.0009112238260911846,-0.01871669886978115,0.0860532940077372,0.0050172357886110845
2006-01-18,0.0110242357777285,0.010250521271061717,0.011391063232542489,0.009135543371820246,0.011216155634486665,0.011804381860555992,0.01644956630967818,0.013302788513032734,0.11352793145925229,0.07926421202973274,0.08347267053351058
2006-02-15,-0.010547029490917213,-0.009393784059602723,-0.008791065042434935,-0.007536200704387553,0.008432964578109554,0.007678292735651691,0.009238152790236598,0.003344605559187278,-0.12300270018996665,-0.008813690513950026,-0.00020176690226549206
2006-03-15,-0.0021171119676198034,-0.010184363672140581,-0.0019378962874516622,-0.01014680888644908,0.006361825828085438,0.006183702833718284,0.028099794879466844,0.019654195247093643,0.056550615934935496,0.045402207209198485,0.04292477555965665
2006-04-12,-0.008384020676469824,-0.010193918428590661,-0.010275754878133536,-0.006334826080492717,0.00587928849719933,0.005481024642724357,0.004058664890280363,-0.010524007027522108,0.074810098336104,0.1620017839197987,0.10754854473890761
2006-05-10,-0.0017861906321278696,-0.002640298196376836,0.00019199004358906856,-0.0012154084888389269,0.00980783677704823,0.01070565764285706,0.05312187223092673,0.027944060878463187,0.03450434533189398,0.21405953362194044,0.14611567006806497
2006-06-07,0.007447740683565401,0.0019529945165913207,0.005130332640527592,0.0020991045618162373,-0.004121755993851136,0.0025909176759724025,-0.07509517170072567,-0.04999819845131936,-0.03809507805393373,-0.06113124385990011,-0.13632653644463985
2006-07-05,-0.005726315725652889,-0.005648242768735894,-0.008498812717059637,-0.006690219149379146,-0.003218959127746543,-0.0006227111859267053,0.01327381213939232,0.012851807460456175,0.050394745371976336,-0.035515834942243876,-0.016299528290441664
2006-08-02,0.017081504116047447,0.015152258710546792,0.01991254061843619,0.015227461748278047,0.011893876501776623,0.012554302395536896,0.013289753055043946,0.006999230058846324,-0.004604754670291866,0.057215837661841205,0.042112400324503155
2006-08-30,0.0114025679296707,0.011321702089710112,0.014761846591966145,0.012009625800432813,0.012831027853061441,0.012508576370773279,0.022586106912891476,0.022216051356090803,-0.0930721358452426,-0.0190634356841359,-0.03749316050097531
2006-09-27,0.01244212119367809,0.00991160796999235,0.015033855583724673,0.00755947666911833,0.01319974730817611,0.007031076781310699,0.012312732390912066,0.025638439432074406,-0.12144747294817682,0.029752247703573053,-0.048718617671136805
2006-10-24,-0.008191621869729805,-0.006942547572640615,-0.007912201702869714,-0.004671073393113479,0.009187526443353097,0.012703633658688575,0.030005878185971082,0.030927007335771674,-0.07860039712150682,0.06677223520493457,-0.015699481306562624
2006-11-22,0.01603571677816339,0.012491634309749595,0.021676694040467747,0.01008622313253167,0.017735071665402048,0.0135925097429666,0.025392386514723288,0.022582155347497933,-0.0304232301945959,-0.01555198645578519,0.0760556372616677
2006-12-20,0.0018967217061144819,-0.00525820551896932,0.0023535136103960837,-0.0032928008314647697,0.01234350975151119,0.006265827965659218,0.024359895872215764,0.013826702742201507,0.05962943176728168,0.0002718372545229583,-0.025319044105145308
2007-01-17,-0.005632194459650126,-0.004381750181833294,-0.004543889938953138,0.002123194837959491,0.011183514123215678,0.010509247822117625,0.005393594623336943,0.006337162584531408,-0.1981014353657619,-0.06133812561355799,0.015556127412161105
2007-02-14,0.005933147937250408,-0.002813078843022219,0.008949593444508897,-0.0031700770455422873,0.013210673556039668,0.005851346107463138,0.0295038682502312,0.01872066523888513,0.08456263945403034,0.020477965071443064,0.0573999558526719
2007-03-13,0.015128717300247478,0.009978215117802941,0.01454298402687566,0.005534563654846357,0.003195544440995962,-0.002631246502355616,-0.04121961782342439,-0.05280193656801912,0.015241179913760892,0.043937184161908775,-0.046824189175759416
2007-04-11,-0.008048305966106563,-0.010137448756279992,-0.010588211523970397,-0.007646386419145,0.003856414131696574,0.005185258041750082,0.051444168487711085,0.04433351728185337,0.028863493985657542,0.12638261941050655,0.046448585049413654
2007-05-09,0.006619223907957886,2.1370489491713432e-05,0.00821164371947357,0.0008023475131665318,0.013999835529440176,0.008038220243316805,0.03963746054788073,0.051089186433921324,-0.048869850214465646,0.04129945581867688,-0.0091682790428071
2007-06-05,-0.010524628392789556,-0.012328426340141849,-0.01266805895799511,-0.008839780004386713,0.003853110521845833,0.005280662673488301,0.015861907856563794,0.013605191295717885,0.03805640974259436,-0.05821512409893173,-0.009098472302939458
2007-07-05,-0.0018901339979576373,-0.005098680122986241,-0.00723672235043326,-0.0057093871219948385,-0.01970216891422063,-0.012954556030937562,0.0011408214634728547,-0.0022603350456290934,0.07125181204690668,-0.03741222794946122,-0.05340547437424287
2007-08-01,0.021466968043995154,0.018482653695585233,0.008450141927649356,0.00782000577317845,-0.035515582110909404,-0.034414394112511515,-0.04199445231556681,-0.03900076911593282,0.05893498002867253,-0.02759314307628132,0.021814159017955307
2007-08-29,0.013967208159960389,0.009065307996271975,0.008225934826528813,0.004685798949754751,0.014236406651936212,0.0007481033609399806,-0.010882409213264332,0.0005606805406764046,-0.04420045761956824,-0.08771805361220236,-0.02173773178596331
2007-09-25,0.003842489183469876,-0.004728057106095927,0.004084675307859084,-0.015100880851562007,0.02410666225637249,0.01236791352455623,0.047593814860017576,0.03725948574044986,0.08869372951262425,0.03853960320444494,0.0980890243973449
2007-10-24,0.017026869097118317,0.015617998900636035,0.022229046751338404,0.018094018198930476,0.00841301806480679,0.012304272951382075,0.011870168202931313,0.00018561563274407703,0.09678156565473436,-0.029985190136417175,0.026922848381727482
2007-11-21,0.020588191978880507,0.0026803251579952314,0.002125589666043126,-0.012894973898706545,-0.03438966092715159,-0.04472016511275528,-0.0522438380672267,-0.0655877023365687,0.1218379542876933,-0.1012475865174621,0.04636623730610648
2007-12-19,0.0008471308691532002,-0.00786650730989356,-0.006174299431557252,-0.009249186772285124,0.014640632220688132,0.009741782162201493,0.007111384261894048,0.026779776068227686,-0.06241409869412287,-0.0241908599045517,-0.006398737520357784
2008-01-16,0.021795770663768182,0.015175844442152864,0.013187659451641609,0.005743939254060341,-0.018617499356448262,-0.035112853490578695,-0.0540334199983601,-0.05493559665747646,-0.009034276589070502,0.03519670128269882,0.09486811322500414
2008-02-13,0.00773579118090412,0.005128218076179043,-0.0011200233471961685,-0.007126447695114508,-0.007955853115715734,-0.03280532570042027,-0.015506816195916038,-0.002695225611170038,0.03239838414899527,0.07725464434598975,0.042034652104799494
2008-03-12,0.012698873651347867,-0.000468200608568053,-0.008365658688946174,-0.01779328061632424,-0.010876406523288416,-0.009780185607801204,-0.007956584117452667,-0.04151882364690427,0.1517899312158821,0.11101039243499644,0.09225265130041314
2008-04-09,0.0020152451287587594,-0.011489461472886446,0.009503450074403307,-0.01684307115823296,0.026219775120614065,0.02259175545334952,0.0338423398972674,0.03556923996797284,0.020364337760405422,-0.014691207419644099,-0.06265709745221876
2008-05-07,-0.019215279338980228,-0.0015886332915432525,-0.0026034191232838745,0.01570503033071558,0.028382798539030016,0.03727853580974906,0.03368489173206829,0.028914503157478705,0.11733589259894299,-0.050460713975472936,-0.07870377552399462
2008-06-04,-0.0011716535219625747,-0.010609785513462503,-0.003068745829182595,-0.008682953916792385,-0.004378626198140324,-0.005482303285245809,-0.008486830080715872,-0.009011000873771087,-0.007331543610655847,-0.07968806052563353,0.011008067669047475
2008-07-02,0.0033386750244022573,-0.013070665474633227,-0.010484278451409132,-0.017812879060795615,-0.03158415336327081,-0.048395313964971376,-0.08874300148233202,-0.08623834828351024,0.15948003043229814,0.07967810687796086,0.07124006896115978
2008-07-30,-0.0017172246736257982,0.02126945113162417,-0.011392581920368117,0.014827235180673658,-0.00706756873352651,-0.010297901325783452,0.00027954359821478927,0.018880477746816452,-0.12841035358422978,-0.08807353147521184,-0.049131264083089994
2008-08-27,0.01828775864361185,0.011697516648916249,0.012625735249298477,0.008955554845694845,0.0013218621946413439,0.002272912406382057,-0.030971797262736474,0.00021067845890685488,-0.07094874341370883,-0.04205599934479738,-0.13576179286734197
2008-09-24,0.00545302352557981,0.0008990420502221713,-0.050134977899170825,-0.04414098920646426,-0.0357870331468624,-0.03161805382966421,-0.06589750534178933,-0.07589656898975805,-0.11351719978228961,-0.1063214748692437,0.050983964643911917
2008-10-22,0.010025851699875951,0.018080511891858008,-0.08328735171817041,-0.024167627901352306,-0.20887305914026186,-0.2224763691238721,-0.31117307789083837,-0.2777372362040223,-0.45350928752726377,-0.3872059232135638,-0.23127079188708038
2008-11-19,0.021703483428538374,0.00843392995904216,0.019551244182547087,-0.006848844117163949,-0.08069135568956244,-0.04654212406258214,-0.09974555436794585,-0.10314419342582189,-0.21624271361212874,-0.07848072870815906,-0.004202532128492837
2008-12-17,0.05447661789437772,0.010054467834751805,0.049963590998571436,-0.014115120497778692,-0.043766148229610696,-0.0746773361456288,0.12331855703817206,0.11676832571614182,-0.23579743198903058,-0.16943375827223817,0.1725516190899948
2009-01-14,-0.0028905188513264684,0.003387055324501698,0.03897543823769753,0.02285483882643338,0.14685052400660922,0.1302981913037391,-0.07240248581377828,-0.06842617768278415,-0.06737751108039985,0.04745902307658118,-0.0748605249847396
2009-02-11,-0.023877668699215353,-0.001051167042817172,-0.0021286515168688945,-0.011687950126420382,0.015915455305899582,0.0062087989858558975,-0.01856360319449646,-0.008355924560498615,-0.18130114360098454,-0.029071516630296758,0.18140243874701556
2009-03-11,-0.006511642980140206,-0.001547012228358208,-0.04734743078083455,-0.038374674378932334,-0.06961296452077306,-0.10334464818072069,-0.14250113676264528,-0.14141287706775985,-0.05245025250952019,0.0012491080372574333,-0.04231310872143734
2009-04-08,0.008827395940815446,0.004716394078356075,0.014402152047040347,0.014971866476528426,0.0788368111097472,0.1057993436899034,0.13638755050719933,0.13621918275908307,0.115326216751581,0.14555616025982124,-0.03186205222003346
2009-05-06,-0.011529783740975632,0.01415529159443931,0.04149407400867538,0.03698703511517902,0.11489715547460826,0.11549486381128998,0.11537841489571343,0.10942313576056582,0.05629119606228027,0.08908562136604634,0.049546885663533324
2009-06-03,-0.013523993704713187,-0.007275235948628927,0.03671686982613065,0.030423567593352057,0.06108924890702639,0.1240690447358754,0.053862979650085026,0.01566046110709871,0.1381249391788431,-0.005704012426995203,0.07244481803566763
2009-07-01,0.0021490871758107063,0.011032593062620593,0.017427059643934695,0.021878174680251786,0.011759468108555667,0.029017795082139093,-0.00915613560335854,-0.00743753676633961,0.03667040138471621,0.0768126226519741,-0.05040148258379142
2009-07-29,-0.004366730533358856,0.007327934154653487,0.022832081328681045,0.026094261499789956,0.04531752434660278,0.06646845338656068,0.051384158951814606,0.05577303044471956,-0.10367290711964489,0.048491437739284535,-0.021733016677231466
2009-08-26,0.014510860630537276,0.016127500818484228,0.033060862260887995,0.02193374889763024,0.02586393132536072,0.03428970888053435,0.06173640574120159,0.05516487306011867,0.0847802122737963,0.11108849157327667,0.03309095584064829
2009-09-23,0.00502233676809856,-0.0064495954691890095,0.018625589047114685,0.006355498002895581,0.05731244046188147,0.07326976650998596,0.04721361543320548,0.03276316909073324,-0.04563034834248749,-0.01668539791575637,0.1002196716851733
2009-10-21,0.0017595562942444008,0.002190444863392112,0.005032734067165591,0.008196619096227872,0.018925924886226395,0.030475569816286723,0.023670365488107137,0.020503757307838044,0.1587655250114335,0.08309715014031237,0.04963414224570236
2009-11-18,0.00722208984772424,0.009895095695787734,0.011903158900260342,0.013592817617968152,0.009713510329161363,0.02024506966802091,0.008669251450767823,0.02794337868663077,-0.022954723014784857,0.004816847607350492,0.057972778851439165
2009-12-16,-0.006249683919606017,0.000261776991297459,0.0044267494002305586,0.004872585773197669,0.02330315652641254,0.006272139351991049,-0.0041146583891289844,0.0010079265505217963,-0.10848692965268276,0.04946098931568717,-0.016813591622731536
2010-01-12,-0.0025552973693755243,-0.0022098646610385258,0.009124241848735158,0.01081951332116154,0.031459235146747005,0.04697316497058669,0.02920046300472103,0.025338065656404854,0.07479980751389204,0.022362325880936375,0.005509035290645158
2010-02-10,0.004962337986553006,0.008407770408101421,-0.0076284419227234225,0.0067236413617687805,-0.02519262132187103,-0.010190402077496287,-0.08402065757017438,-0.06030405259483936,-0.08602852225062885,-0.1082098410157428,-0.081311404903029
2010-03-10,0.0013938863916470787,0.00045829792834336597,0.0129780956508852,0.002074457692205097,0.037761522056984506,0.028118667201057358,0.07105716893327177,0.0720111409562833,0.08962207150646374,0.11774022776607518,0.04787979856846221
2010-04-07,-0.004614043821172702,0.009517223277986993,0.004788789722791593,0.014815453750799491,0.016405084380588516,0.035613569698766154,0.029507090665459337,0.033035211198973485,0.041001246608165474,0.06272157082901457,0.04589771142696874
2010-05-05,0.01763700225844864,0.0041110334929066105,0.019704995416647275,0.014954194713804974,0.011399641057799935,0.01120187270365724,-0.04439343569932002,-0.013252032827848186,-0.05521453867561853,-0.12468434464055962,0.004182829814989247
2010-06-02,0.00994352442846744,0.015481595933206216,-0.011420421664607841,-0.005017088943444445,-0.03297026873928362,-0.03712976168704048,-0.06723894858186613,-0.0574855605529497,-0.13018031457052667,-0.07668418859738224,0.039597046287494685
2010-06-30,0.019698349638864476,0.0046972679815634215,0.024419685561384356,0.009487860729316117,0.014944455078793054,0.011070642992249965,-0.03476941495478217,-0.06216978154103052,0.014242426345614786,-0.01829568673601962,0.01888642874733782
2010-07-28,0.0009111123793142673,-0.0009056689335384339,0.013884142730084752,0.0028249979242053534,0.03471397830159555,0.034173322991565946,0.0818151230291964,0.07166299743267945,0.01083941923646686,0.06744434896659289,-0.07199550846179018
2010-08-25,0.022570425817932147,0.03733382927725335,0.025592892654741805,0.0337778143669443,-0.0005359880980803102,0.02327303516382874,-0.04862847465694725,-0.04497633960870906,-0.06324818372878165,-0.017262935215777098,0.07089462107738019
2010-09-22,0.0005563282480066141,-0.019999085939089212,0.00257976636947273,-0.011704295119330028,0.025571559470674313,0.02137083892644221,0.08755234787386555,0.07391859929563925,0.019872178549407055,0.10418567680363462,0.05543896453350015
2010-10-20,0.005182795881859178,-0.0045875442856091915,0.0064180652449400254,-0.006233686838997454,0.022256369223546454,0.014900517216369579,0.044371573481065275,0.039154403900895765,0.08987381809914549,0.06375965348397278,0.06308615725492366
2010-11-17,-0.015132014388593726,-0.010221579850304686,-0.0132639777104119,-0.0001843987131396695,0.004422474008132185,-0.008291757124390292,-0.004221055807267427,0.0022737007549466903,-0.027025373105966782,-0.05477208305675435,0.015572860749681281
2010-12-15,-0.02445109586416431,-0.018707817213788197,-0.023470804291464628,-0.019665304837306642,0.0013087752317271382,-0.01913924577966765,0.03734187339684657,0.04852035876494218,0.09243422856268084,0.07657195502491132,0.06535217811268552
2011-01-12,0.00881490969533263,0.004625774043388059,0.01776872529559557,0.009353819152588157,0.02048224637642678,0.02023861686016284,0.031105336999297375,0.04156166567488888,0.03261391092483203,0.06857027288385505,0.0024264535852698307
2011-02-09,-0.010933310382176025,-0.012303983124598464,-0.004592022444189828,-0.005094829890701678,0.01887046754341941,0.02112882824669148,0.03428768084502007,0.02793253614641528,-0.06599934415718167,0.025268218836876265,-0.0064116559225896545
2011-03-09,0.009410586152360397,-0.0006530876345856887,0.012335445381732243,0.0038820458554009864,0.00680068392664475,0.008961900465348142,-0.00023681844136920268,0.0013745583139651572,0.12495575583906508,-0.051887599265528765,0.07906861106475842
2011-04-06,-0.002342993345418688,-0.002073840134723347,-0.0006317439477093424,-0.001645237870695802,0.006636218968623171,0.003432972774015057,0.009095239196381576,0.013115570820937852,0.03003398380293114,0.037304137163470495,0.038354541290807266
2011-05-04,0.01877941256315474,0.004335296432370769,0.024153944805020137,0.0072243962782391645,0.011838455286907669,0.005044632162063982,0.018873325751677352,0.00948915126468861,-0.0025388827280026483,-0.03610040803011587,0.027223257136534954
2011-06-01,0.015917737678791295,0.017876880474381022,0.013335682604217787,0.015866353919190872,0.003297901455865158,0.003950268466444205,-0.02288246320174408,-0.02248801659180726,-0.08995692634521324,-0.02285987433911277,0.0006980605743018608
2011-06-29,-0.005330781834253267,-0.010053281010264734,-0.012474329756390538,-0.010178118606413253,-0.01444909049485606,-0.02243874591286038,-0.0151847607092578,-0.003939598004080314,-0.06147291834922418,-0.004618886176247812,-0.037048365840042105
2011-07-27,0.007804232978987421,0.010287687668016007,0.013904427042423353,0.01675637445844325,0.01643971345493497,0.003395499063343957,0.004490091187042922,-0.0008610411014133502,0.021586622968254945,0.05344111745620299,0.08997734625306611
2011-08-24,0.03292325253561216,0.03168564803129575,0.0015485118374955573,-0.013656360122841488,-0.05554166431333639,-0.07681920224380683,-0.11906805581485881,-0.10057683291513332,-0.13997306801645773,-0.12405237997363688,0.05234071286932502
2011-09-21,0.020782334948427263,0.003658355931136299,0.02271352010301937,-0.0036754855756385547,0.011666343166442954,-0.022111934057525026,-0.02573206376051504,-0.007473760362958594,0.0045492317458137805,-0.04509064678303265,0.029328019401028797
2011-10-19,-0.009353696919428207,-0.008871117779464916,-0.00905741072295182,-0.0001797123084922222,-0.0030157843365129374,0.016079389700912185,0.03450303806858368,0.03799859734880975,0.0020142313814557576,-0.10914713150185963,-0.1318111158524011
2011-11-16,0.009054773043149071,-0.006721678600628769,0.007670686794098146,0.012776837061208902,0.01753588537939402,0.016168338962536128,0.005359428194708542,0.02406852751327043,0.17150322269292928,0.02819696611851847,0.07541843467475842
2011-12-14,0.007426636860848316,0.021653879523556043,0.004691690033226735,-0.001806775506477209,0.004668822003656751,-0.008324554463834411,-0.03324382745561569,-0.018650970200127827,-0.07681860419680701,-0.0718424187691325,-0.12285735004779436
2012-01-11,0.0003758208763278838,0.01426421825960088,0.009237359911446155,0.019067182439477425,0.02401034173657824,0.032595509580072055,0.05675001790073168,0.06607209786816987,0.0582471860278741,0.08192889994565342,0.03268394855313501
2012-02-08,-0.00328331082031718,0.01489095026572457,0.016996646755213802,0.021332660521618814,0.027985378037210074,0.058703665444579486,0.06269347562279437,0.04475286637893958,-0.02375011533730921,0.0761460121007662,0.06820518155444985
2012-03-07,0.001155092325113504,0.013384034800641167,0.006289618353482971,0.017250240206499862,0.00822789690103415,0.025976886086048954,-0.005883534477169378,0.004202842456408012,0.06746807011390354,-0.0494885419683393,-0.0224176695321304
2012-04-04,-0.011010089948145558,-0.006150553215767525,-0.00913400679074782,0.004129237066067009,0.004413432954730283,0.010604836405641844,0.018852763575098762,0.03504089325956545,-0.0497891847624003,-0.026536993055542087,-0.05219614667255289
2012-05-02,0.015025166693580725,0.00961324814799859,0.017171631302674652,0.009187654024678492,0.013492880108074598,0.006155623668472852,0.0020361603234915265,0.0034061301878391547,0.029972774699212477,-0.002075731812535173,0.015312988328771013
2012-05-30,0.015424923517997988,0.015608640218873024,0.0047175507843857335,0.004214473556591039,-0.015966491831759806,-0.023801841160182607,-0.08553760163490602,-0.06306255561267615,-0.18417961032087185,-0.07811814674113748,-0.06406897427314683
2012-06-27,0.0003692331652193898,-0.0088572865194887,0.006338524836093065,-0.0016413310210793607,0.015406680385201063,0.014583419132850028,0.01874989666656296,0.015608111593448376,-0.09268224562505659,-0.04207601946391157,-0.0019523686383808143
2012-07-25,0.011744048135860708,0.017716850349987743,0.02688954758331412,0.028274495475816716,0.01565176239867064,0.01674183193898344,0.0008118075196243109,0.005760148474195773,0.0986763092479138,0.0023341919540705116,0.018218860424860716
2012-08-22,-0.012297949021201602,0.012256132190204288,-0.006341998237183595,0.012351769331294109,0.01655986164002246,0.03768318725784384,0.07118490906777322,0.05718470541978479,0.0857551275696226,0.010372537690407607,0.02936816006911042
2012-09-19,-0.002053079122489895,-9.935308664655325e-05,0.007801444657264548,0.0014552637957085,0.024455059438912335,0.02710388676755281,0.04219233556577511,0.034735377006119096,-0.05532098047489963,0.11498581022570248,0.09477364121932948
2012-10-17,-0.001067124153218896,0.0038115083358819693,0.016033807510465955,0.007538322074513839,0.004764625830180398,0.015115049952266386,0.0005107453927954218,0.0015450498744316588,-0.0010339286212097472,-0.05312436390293074,-0.017506073716942492
2012-11-14,0.011758113053626918,0.010185903406501889,0.006278659763804934,0.01557623955413328,-0.006102241590548182,0.008730993930247793,-0.062013995178007555,-0.07276726508319623,-0.07042870308191895,-0.042673651322753275,-0.01251112559870062
2012-12-12,-0.003920153715568767,0.005914441193130466,-0.005708848667406703,0.001972420301617519,0.024052568372644818,0.021216846387597986,0.05931033119341728,0.0544623890520805,-0.00027741038275060445,0.0743779113780472,-0.0006993391154663359
2013-01-09,-0.0050094061232327965,-0.0011311840344395653,0.0012287026447523526,0.004673914881663134,0.013318206590827096,0.029380128067438636,0.026884722437628107,0.024153611318613932,0.062468353943688854,-0.02447644781838477,-0.054062519777899894
2013-02-06,-0.0035503601043046463,-0.019605524526560072,-0.006978573095721973,-0.024520936466985575,0.00026187766433920305,-0.025044359726806346,0.03042643918242857,0.035411242495321606,0.03218281883714066,0.025849949471037095,0.023112963906179625
2013-03-06,0.002270956141680566,0.009050651639679058,0.00428574434841912,0.012761453516057748,0.01039933231099402,0.013367340456312056,0.011951954639221885,0.021765134078447445,-0.07224319467963562,-0.08249440117806087,-0.0745014834959199
2013-04-03,0.005504868270322237,0.012890837046907537,0.006439230235025789,0.011235675636451814,0.008304239187836748,0.008803874955808927,0.004615760503740883,0.009268667183416086,0.038310569974564536,-0.04680017694044787,-0.029813512051860575
2013-04-30,0.006456429616129434,0.019475344594571866,0.014155515241518132,0.016285166393854345,0.0163395920490596,0.022503704534504253,0.037055171877909035,0.028758179289088248,-0.014165806100542353,-0.029499913367895154,-0.06656970101825192
2013-05-29,-0.015726292799504625,-0.018342219609180345,-0.02018851246144786,-0.007702821849429797,-0.0035913910253431614,0.0031063177970841243,0.011970917571605176,0.03369634211502948,-0.005888626028101061,0.006119368615124241,-0.06126729143078036
2013-06-26,-0.015659867662394,-0.01918839548505564,-0.037591858960888014,-0.023271523496953623,-0.03618284112473678,-0.027410691870813814,-0.042241982419808026,-0.026068130982492534,0.02131427332067941,-0.06884778575976747,-0.13931243450556238
2013-07-24,0.0010566132315579014,0.007457724034849959,0.015138769651048312,0.008767529547422468,0.03131750836809837,0.02029531331435499,0.06375271950699984,0.051467266262536254,0.09948416341761186,0.03928862934205511,0.06998939430884078
2013-08-21,-0.008844414893423417,-0.005991136567045525,-0.018714774144583807,-0.00041596280119432624,-0.014275327523834114,0.006765571033272179,-0.017280797756113183,-0.02384222476505254,-0.002487206786084839,0.027004351991009416,0.060988610393106116
2013-09-18,0.008288964021665152,0.002830695001446537,0.013173731321858518,0.003259593418026476,0.012285863172088166,0.011246526519786968,0.04833078803143871,0.05069117724620678,0.03712730798925362,-0.03783661449881447,-0.05117895913738674
2013-10-16,0.0030116028824883744,0.006156460168837232,0.009757198973928672,0.007343877319608183,0.01137278909746695,0.015124843785864005,0.007082379004743858,-0.0007380494047785543,-0.04193245128573815,0.017967495866524533,-0.01700933982046265
2013-11-13,-0.0001483862992707109,0.012257656418930325,-0.00047222937015837656,0.013720742448739874,0.009687443832048618,0.013969028190082684,0.021107963965605804,0.03612553451632496,-0.07970888133764997,-0.039949680587324655,-0.019019609968235776
2013-12-11,-0.0014256298945532788,0.0005656111614703743,0.006017788084988186,-0.003167911836968331,0.011796574911571912,0.007164247598102062,0.00019021911596376584,0.0018429256324003853,0.031236799544684453,0.02779115072962608,-0.009051059097164861
2014-01-08,-0.005244767267295077,0.004471039015748669,0.002630761491543181,0.007553670895149671,0.008087548225723759,0.014856363743877993,0.03170508964123849,0.03211362865069027,-0.05455273365563251,-0.0015211790769394222,-0.029248899214951888
2014-02-05,0.013522609030897416,0.015776619651163847,0.015147100152975768,0.010356884856821898,0.0009364738361748899,0.0012751529335585086,-0.047674007266916923,-0.04694983952637301,0.05108795829801772,-0.03860514425182167,0.021603118390214112
2014-03-05,0.0010704168282041166,0.010250587498026969,0.008822373497693574,0.008762381930520898,0.021361839764372354,0.019796869335704997,0.06764028799469715,0.06984107625058282,0.0476680354524028,0.037054831716084626,0.06563553291667168
